
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 0
92: 58
image_size:	320x180
93: 59
image_size:	320x180
94: 6
image_size:	320x180
95: 60
image_size:	320x180
96: 61
image_size:	320x180
97: 62
image_size:	320x180
98: 63
image_size:	320x180
99: 64
image_size:	320x180
100: 65
image_size:	320x180
101: 66
image_size:	320x180
102: 67
image_size:	320x180
103: 68
image_size:	320x180
104: 69
image_size:	320x180
105: 7
image_size:	320x180
106: 70
image_size:	320x180
107: 71
image_size:	320x180
108: 72
image_size:	320x180
109: 73
image_size:	320x180
110: 74
image_size:	320x180
111: 75
image_size:	320x180
112: 76
image_size:	320x180
113: 77
image_size:	320x180
114: 78
image_size:	320x180
115: 79
image_size:	320x180
116: 8
image_size:	320x180
117: 80
image_size:	320x180
118: 81
image_size:	320x180
119: 82
image_size:	320x180
120: 83
image_size:	320x180
121: 84
image_size:	320x180
122: 85
image_size:	320x180
123: 86
image_size:	320x180
124: 87
image_size:	320x180
125: 88
image_size:	320x180
126: 89
image_size:	320x180
127: 9
image_size:	320x180
128: 90
image_size:	320x180
129: 91
image_size:	320x180
130: 92
image_size:	320x180
131: 93
image_size:	320x180
132: 94
image_size:	320x180
133: 95
image_size:	320x180
134: 96
image_size:	320x180
135: 97
image_size:	320x180
136: 98
image_size:	320x180
137: 99
image_size:	320x180
Loading image pixel data ...done in 0s
Compute all missing matches
********* WARNING ***********
More than 21MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 320x180, 	510, 2.19sec
SIFT: 0001, 320x180, 	572, 0.07sec
SIFT: 0002, 320x180, 	425, 0.06sec
SIFT: 0003, 320x180, 	397, 0.07sec
SIFT: 0004, 320x180, 	456, 0.06sec
SIFT: 0005, 320x180, 	454, 0.07sec
SIFT: 0006, 320x180, 	450, 0.07sec
SIFT: 0007, 320x180, 	434, 0.06sec
SIFT: 0008, 320x180, 	421, 0.06sec
SIFT: 0009, 320x180, 	383, 0.06sec
SIFT: 0010, 320x180, 	413, 0.06sec
SIFT: 0011, 320x180, 	368, 0.06sec
SIFT: 0012, 320x180, 	384, 0.06sec
SIFT: 0013, 320x180, 	581, 0.07sec
SIFT: 0014, 320x180, 	378, 0.06sec
SIFT: 0015, 320x180, 	446, 0.06sec
SIFT: 0016, 320x180, 	421, 0.06sec
SIFT: 0017, 320x180, 	433, 0.06sec
SIFT: 0018, 320x180, 	445, 0.08sec
SIFT: 0019, 320x180, 	503, 0.07sec
SIFT: 0020, 320x180, 	428, 0.07sec
SIFT: 0021, 320x180, 	444, 0.08sec
SIFT: 0022, 320x180, 	498, 0.07sec
SIFT: 0023, 320x180, 	456, 0.07sec
SIFT: 0024, 320x180, 	610, 0.07sec
SIFT: 0025, 320x180, 	465, 0.07sec
SIFT: 0026, 320x180, 	399, 0.07sec
SIFT: 0027, 320x180, 	394, 0.06sec
SIFT: 0028, 320x180, 	413, 0.06sec
SIFT: 0029, 320x180, 	409, 0.07sec
SIFT: 0030, 320x180, 	379, 0.06sec
SIFT: 0031, 320x180, 	407, 0.09sec
SIFT: 0032, 320x180, 	476, 0.07sec
SIFT: 0033, 320x180, 	382, 0.07sec
SIFT: 0034, 320x180, 	398, 0.06sec
SIFT: 0035, 320x180, 	607, 0.07sec
SIFT: 0036, 320x180, 	487, 0.07sec
SIFT: 0037, 320x180, 	437, 0.07sec
SIFT: 0038, 320x180, 	429, 0.07sec
SIFT: 0039, 320x180, 	440, 0.07sec
SIFT: 0040, 320x180, 	435, 0.07sec
SIFT: 0041, 320x180, 	401, 0.07sec
SIFT: 0042, 320x180, 	385, 0.07sec
SIFT: 0043, 320x180, 	407, 0.07sec
SIFT: 0044, 320x180, 	617, 0.08sec
SIFT: 0045, 320x180, 	630, 0.09sec
SIFT: 0046, 320x180, 	689, 0.08sec
SIFT: 0047, 320x180, 	684, 0.10sec
SIFT: 0048, 320x180, 	677, 0.09sec
SIFT: 0049, 320x180, 	730, 0.08sec
SIFT: 0050, 320x180, 	555, 0.09sec
SIFT: 0051, 320x180, 	615, 0.07sec
SIFT: 0052, 320x180, 	529, 0.07sec
SIFT: 0053, 320x180, 	607, 0.07sec
SIFT: 0054, 320x180, 	628, 0.08sec
SIFT: 0055, 320x180, 	665, 0.07sec
SIFT: 0056, 320x180, 	682, 0.09sec
SIFT: 0057, 320x180, 	683, 0.08sec
SIFT: 0058, 320x180, 	709, 0.08sec
SIFT: 0059, 320x180, 	691, 0.08sec
SIFT: 0060, 320x180, 	701, 0.08sec
SIFT: 0061, 320x180, 	533, 0.09sec
SIFT: 0062, 320x180, 	768, 0.08sec
SIFT: 0063, 320x180, 	714, 0.07sec
SIFT: 0064, 320x180, 	688, 0.07sec
SIFT: 0065, 320x180, 	739, 0.07sec
SIFT: 0066, 320x180, 	679, 0.07sec
SIFT: 0067, 320x180, 	644, 0.08sec
SIFT: 0068, 320x180, 	670, 0.09sec
SIFT: 0069, 320x180, 	674, 0.08sec
SIFT: 0070, 320x180, 	663, 0.08sec
SIFT: 0071, 320x180, 	642, 0.09sec
SIFT: 0072, 320x180, 	544, 0.09sec
SIFT: 0073, 320x180, 	681, 0.07sec
SIFT: 0074, 320x180, 	648, 0.07sec
SIFT: 0075, 320x180, 	671, 0.07sec
SIFT: 0076, 320x180, 	584, 0.07sec
SIFT: 0077, 320x180, 	676, 0.08sec
SIFT: 0078, 320x180, 	536, 0.07sec
SIFT: 0079, 320x180, 	517, 0.07sec
SIFT: 0080, 320x180, 	433, 0.09sec
SIFT: 0081, 320x180, 	673, 0.08sec
SIFT: 0082, 320x180, 	664, 0.08sec
SIFT: 0083, 320x180, 	457, 0.07sec
SIFT: 0084, 320x180, 	689, 0.07sec
SIFT: 0085, 320x180, 	681, 0.07sec
SIFT: 0086, 320x180, 	656, 0.08sec
SIFT: 0087, 320x180, 	663, 0.08sec
SIFT: 0088, 320x180, 	587, 0.09sec
SIFT: 0089, 320x180, 	675, 0.07sec
SIFT: 0090, 320x180, 	571, 0.07sec
SIFT: 0091, 320x180, 	491, 0.07sec
SIFT: 0092, 320x180, 	651, 0.10sec
SIFT: 0093, 320x180, 	626, 0.08sec
SIFT: 0094, 320x180, 	431, 0.08sec
SIFT: 0095, 320x180, 	651, 0.09sec
SIFT: 0096, 320x180, 	627, 0.08sec
SIFT: 0097, 320x180, 	639, 0.09sec
SIFT: 0098, 320x180, 	544, 0.07sec
SIFT: 0099, 320x180, 	644, 0.08sec
SIFT: 0100, 320x180, 	605, 0.07sec
SIFT: 0101, 320x180, 	671, 0.08sec
SIFT: 0102, 320x180, 	557, 0.07sec
SIFT: 0103, 320x180, 	673, 0.07sec
SIFT: 0104, 320x180, 	671, 0.10sec
SIFT: 0105, 320x180, 	513, 0.07sec
SIFT: 0106, 320x180, 	700, 0.07sec
SIFT: 0107, 320x180, 	650, 0.07sec
SIFT: 0108, 320x180, 	641, 0.07sec
SIFT: 0109, 320x180, 	579, 0.07sec
SIFT: 0110, 320x180, 	626, 0.07sec
SIFT: 0111, 320x180, 	663, 0.07sec
SIFT: 0112, 320x180, 	656, 0.09sec
SIFT: 0113, 320x180, 	643, 0.08sec
SIFT: 0114, 320x180, 	570, 0.07sec
SIFT: 0115, 320x180, 	553, 0.07sec
SIFT: 0116, 320x180, 	536, 0.10sec
SIFT: 0117, 320x180, 	616, 0.08sec
SIFT: 0118, 320x180, 	567, 0.08sec
SIFT: 0119, 320x180, 	592, 0.08sec
SIFT: 0120, 320x180, 	597, 0.08sec
SIFT: 0121, 320x180, 	557, 0.08sec
SIFT: 0122, 320x180, 	446, 0.07sec
SIFT: 0123, 320x180, 	577, 0.07sec
SIFT: 0124, 320x180, 	521, 0.07sec
SIFT: 0125, 320x180, 	512, 0.08sec
SIFT: 0126, 320x180, 	446, 0.07sec
SIFT: 0127, 320x180, 	469, 0.07sec
SIFT: 0128, 320x180, 	428, 0.08sec
SIFT: 0129, 320x180, 	399, 0.07sec
SIFT: 0130, 320x180, 	503, 0.08sec
SIFT: 0131, 320x180, 	471, 0.08sec
SIFT: 0132, 320x180, 	531, 0.07sec
SIFT: 0133, 320x180, 	486, 0.07sec
SIFT: 0134, 320x180, 	545, 0.08sec
SIFT: 0135, 320x180, 	480, 0.08sec
SIFT: 0136, 320x180, 	500, 0.08sec
SIFT: 0137, 320x180, 	437, 0.07sec

###########-------timing------#########
138 Feature Detection finished, 14 sec used
#############################

9453 pairs to compute match
NOTE: using 3 matching workers
0000 and 0002: 12 matches, 0.02sec, #1
0001 and 0002: 13 matches, 0.02sec, #2
0000 and 0003: 8 matches, 0.02sec, #1
0003 and 0005: 60 matches, 0.01sec, #2
0003 and 0005: [49/60], H[14], 0.01sec
0001 and 0003: 9 matches, 0.02sec, #1
0004 and 0005: 60 matches, 0.02sec, #2
0002 and 0003: 4 matches, 0.01sec, #1
0000 and 0004: 10 matches, 0.02sec, #1
0004 and 0005: [50/60], H[14], 0.03sec
0001 and 0004: 5 matches, 0.01sec, #1
0002 and 0004: 2 matches, 0.02sec, #1
0000 and 0006: 12 matches, 0.02sec, #2
0003 and 0004: 72 matches, 0.02sec, #1
0001 and 0006: 5 matches, 0.02sec, #2
0003 and 0004: [56/72], H[19], 0.01sec
0002 and 0006: 2 matches, 0.02sec, #2
0000 and 0005: 8 matches, 0.07sec, #1
0003 and 0006: 50 matches, 0.06sec, #2
0003 and 0006: [38/50], H[8], 0.01sec
0001 and 0005: 4 matches, 0.04sec, #1
0002 and 0005: 5 matches, 0.05sec, #1
0004 and 0006: 44 matches, 0.07sec, #2
0002 and 0007: 5 matches, 0.03sec, #1
0004 and 0006: [39/44], H[9], 0.03sec
0003 and 0007: 30 matches, 0.07sec, #1
0005 and 0006: 60 matches, 0.04sec, #2
0003 and 0007: [24/30], H[6], 0.01sec
0005 and 0006: [51/60], H[18], 0.01sec
0000 and 0007: 13 matches, 0.04sec, #2
0004 and 0007: 29 matches, 0.05sec, #1
0004 and 0007: [22/29], H[6], 0.01sec
0001 and 0007: 9 matches, 0.04sec, #2
0005 and 0008: 32 matches, 0.04sec, #2
0005 and 0007: 38 matches, 0.07sec, #1
0005 and 0008: [28/32], H[4], 0.01sec
0005 and 0007: [31/38], H[9], 0.01sec
0006 and 0008: 39 matches, 0.04sec, #2
0006 and 0007: 49 matches, 0.04sec, #1
0006 and 0008: [30/39], H[7], 0.01sec
0006 and 0007: [38/49], H[14], 0.02sec
0000 and 0008: 9 matches, 0.05sec, #1
0007 and 0008: 46 matches, 0.07sec, #2
0007 and 0008: [39/46], H[5], 0.01sec
0000 and 0009: 8 matches, 0.02sec, #2
0001 and 0008: 9 matches, 0.03sec, #1
0001 and 0009: 13 matches, 0.03sec, #2
0002 and 0008: 4 matches, 0.02sec, #1
0002 and 0009: 1 matches, 0.02sec, #2
0003 and 0008: 28 matches, 0.01sec, #1
0003 and 0009: 28 matches, 0.01sec, #2
0003 and 0008: [22/28], H[6], 0.01sec
0004 and 0008: 23 matches, 0.01sec, #1
0003 and 0009: [19/28], H[5], 0.02sec
0007 and 0009: 29 matches, 0.02sec, #1
0004 and 0009: 23 matches, 0.01sec, #2
0005 and 0009: 20 matches, 0.01sec, #2
0000 and 0001: 164 matches, 0.94sec, #0
0006 and 0009: 26 matches, 0.01sec, #2
0000 and 0001: [158/164], H[33], 0.01sec
0006 and 0009: [23/26], H[4], 0.01sec
0007 and 0009: [20/29], H[4], 0.05sec
0008 and 0010: 31 matches, 0.01sec, #0
0008 and 0011: 19 matches, 0.01sec, #2
0008 and 0009: 32 matches, 0.01sec, #1
0009 and 0011: 25 matches, 0.01sec, #2
0008 and 0009: [26/32], H[6], 0.01sec
0008 and 0010: [24/31], H[4], 0.02sec
0009 and 0011: [19/25], H[7], 0.01sec
0009 and 0010: 31 matches, 0.01sec, #0
0009 and 0010: [25/31], H[4], 0.01sec
0000 and 0010: 8 matches, 0.02sec, #1
0010 and 0011: 39 matches, 0.01sec, #2
0000 and 0011: 10 matches, 0.01sec, #0
0010 and 0011: [32/39], H[4], 0.01sec
0001 and 0010: 8 matches, 0.02sec, #1
0001 and 0011: 6 matches, 0.01sec, #0
0002 and 0011: 10 matches, 0.01sec, #0
0000 and 0012: 11 matches, 0.02sec, #2
0002 and 0010: 2 matches, 0.02sec, #1
0003 and 0011: 14 matches, 0.01sec, #0
0001 and 0012: 10 matches, 0.01sec, #2
0004 and 0011: 9 matches, 0.01sec, #0
0003 and 0010: 16 matches, 0.02sec, #1
0002 and 0012: 8 matches, 0.01sec, #2
0005 and 0011: 10 matches, 0.01sec, #0
0004 and 0010: 7 matches, 0.01sec, #1
0003 and 0012: 19 matches, 0.01sec, #2
0006 and 0011: 15 matches, 0.01sec, #0
0005 and 0010: 21 matches, 0.01sec, #1
0004 and 0012: 18 matches, 0.01sec, #2
0007 and 0011: 14 matches, 0.01sec, #0
0006 and 0010: 20 matches, 0.01sec, #1
0005 and 0012: 15 matches, 0.01sec, #2
0007 and 0012: 17 matches, 0.01sec, #0
0007 and 0010: 28 matches, 0.01sec, #1
0006 and 0012: 23 matches, 0.01sec, #2
0008 and 0012: 26 matches, 0.01sec, #0
0005 and 0013: 5 matches, 0.01sec, #2
0006 and 0013: 9 matches, 0.01sec, #2
0007 and 0013: 3 matches, 0.01sec, #2
0007 and 0010: [17/28], H[5], 0.04sec
0008 and 0013: 5 matches, 0.01sec, #2
0002 and 0014: 5 matches, 0.01sec, #1
0008 and 0012: [16/26], H[4], 0.04sec
0009 and 0013: 6 matches, 0.01sec, #2
0003 and 0014: 12 matches, 0.01sec, #1
0009 and 0012: 31 matches, 0.01sec, #0
0010 and 0013: 8 matches, 0.01sec, #2
0004 and 0014: 9 matches, 0.01sec, #1
0005 and 0014: 8 matches, 0.01sec, #1
0011 and 0013: 8 matches, 0.01sec, #2
0006 and 0014: 14 matches, 0.01sec, #1
0012 and 0013: 7 matches, 0.01sec, #2
0009 and 0012: [21/31], H[5], 0.03sec
0000 and 0014: 2 matches, 0.01sec, #2
0007 and 0014: 15 matches, 0.02sec, #1
0010 and 0012: 34 matches, 0.01sec, #0
0001 and 0014: 6 matches, 0.01sec, #2
0008 and 0014: 16 matches, 0.01sec, #1
0012 and 0014: 42 matches, 0.01sec, #2
0009 and 0014: 14 matches, 0.01sec, #1
0010 and 0012: [25/34], H[4], 0.02sec
0010 and 0014: 20 matches, 0.01sec, #1
0011 and 0012: 43 matches, 0.01sec, #0
0011 and 0014: 17 matches, 0.01sec, #1
0012 and 0014: [27/42], H[4], 0.02sec
0011 and 0012: [31/43], H[5], 0.01sec
0008 and 0015: 14 matches, 0.01sec, #1
0013 and 0014: 7 matches, 0.01sec, #2
0000 and 0013: 18 matches, 0.01sec, #0
0009 and 0015: 14 matches, 0.01sec, #1
0000 and 0015: 16 matches, 0.01sec, #2
0001 and 0013: 21 matches, 0.01sec, #0
0010 and 0015: 19 matches, 0.01sec, #1
0001 and 0015: 8 matches, 0.01sec, #2
0002 and 0013: 33 matches, 0.01sec, #0
0011 and 0015: 19 matches, 0.01sec, #1
0002 and 0015: 7 matches, 0.01sec, #2
0002 and 0013: [22/33], H[6], 0.01sec
0012 and 0015: 26 matches, 0.01sec, #1
0003 and 0015: 13 matches, 0.01sec, #2
0003 and 0013: 11 matches, 0.01sec, #0
0004 and 0015: 5 matches, 0.01sec, #2
0004 and 0013: 6 matches, 0.01sec, #0
0005 and 0015: 10 matches, 0.01sec, #2
0003 and 0016: 7 matches, 0.01sec, #0
0012 and 0015: [16/26], H[4], 0.03sec
0006 and 0015: 6 matches, 0.01sec, #2
0004 and 0016: 8 matches, 0.01sec, #0
0013 and 0015: 5 matches, 0.01sec, #1
0005 and 0016: 5 matches, 0.01sec, #0
0007 and 0015: 16 matches, 0.01sec, #2
0014 and 0015: 33 matches, 0.01sec, #1
0006 and 0016: 12 matches, 0.01sec, #0
0014 and 0015: [24/33], H[5], 0.01sec
0007 and 0016: 9 matches, 0.01sec, #0
0013 and 0016: 8 matches, 0.02sec, #2
0008 and 0016: 10 matches, 0.01sec, #0
0000 and 0016: 5 matches, 0.02sec, #1
0014 and 0016: 28 matches, 0.01sec, #2
0009 and 0016: 6 matches, 0.01sec, #0
0001 and 0016: 5 matches, 0.01sec, #1
0010 and 0016: 16 matches, 0.01sec, #0
0014 and 0016: [20/28], H[5], 0.02sec
0002 and 0016: 4 matches, 0.01sec, #1
0011 and 0016: 13 matches, 0.01sec, #0
0015 and 0016: 44 matches, 0.01sec, #2
0012 and 0016: 17 matches, 0.01sec, #0
0007 and 0017: 8 matches, 0.02sec, #1
0000 and 0018: 7 matches, 0.01sec, #0
0015 and 0016: [32/44], H[4], 0.01sec
0008 and 0017: 9 matches, 0.01sec, #1
0001 and 0018: 8 matches, 0.01sec, #0
0000 and 0017: 4 matches, 0.01sec, #2
0009 and 0017: 6 matches, 0.01sec, #1
0002 and 0018: 7 matches, 0.01sec, #0
0001 and 0017: 2 matches, 0.01sec, #2
0010 and 0017: 13 matches, 0.01sec, #1
0003 and 0018: 1 matches, 0.01sec, #0
0002 and 0017: 8 matches, 0.01sec, #2
0011 and 0017: 8 matches, 0.01sec, #1
0004 and 0018: 4 matches, 0.01sec, #0
0003 and 0017: 5 matches, 0.01sec, #2
0012 and 0017: 11 matches, 0.01sec, #1
0005 and 0018: 3 matches, 0.01sec, #0
0004 and 0017: 7 matches, 0.01sec, #2
0013 and 0017: 4 matches, 0.01sec, #1
0006 and 0018: 1 matches, 0.01sec, #0
0005 and 0017: 6 matches, 0.01sec, #2
0014 and 0017: 17 matches, 0.01sec, #1
0007 and 0018: 6 matches, 0.01sec, #0
0006 and 0017: 7 matches, 0.01sec, #2
0015 and 0017: 30 matches, 0.01sec, #1
0008 and 0018: 5 matches, 0.01sec, #0
0010 and 0018: 13 matches, 0.01sec, #2
0009 and 0018: 6 matches, 0.01sec, #0
0011 and 0018: 6 matches, 0.01sec, #2
0002 and 0019: 7 matches, 0.01sec, #0
0012 and 0018: 3 matches, 0.01sec, #2
0003 and 0019: 9 matches, 0.01sec, #0
0013 and 0018: 7 matches, 0.01sec, #2
0014 and 0018: 16 matches, 0.01sec, #2
0004 and 0019: 7 matches, 0.01sec, #0
0015 and 0018: 23 matches, 0.01sec, #2
0005 and 0019: 3 matches, 0.01sec, #0
0016 and 0018: 21 matches, 0.01sec, #2
0006 and 0019: 5 matches, 0.01sec, #0
0017 and 0018: 23 matches, 0.01sec, #2
0007 and 0019: 7 matches, 0.01sec, #0
0015 and 0017: [17/30], H[4], 0.07sec
0000 and 0019: 7 matches, 0.01sec, #2
0008 and 0019: 8 matches, 0.01sec, #0
0016 and 0017: 35 matches, 0.01sec, #1
0001 and 0019: 5 matches, 0.01sec, #2
0009 and 0019: 6 matches, 0.01sec, #0
0016 and 0017: [26/35], H[4], 0.01sec
0012 and 0019: 6 matches, 0.01sec, #2
0010 and 0019: 3 matches, 0.01sec, #0
0003 and 0020: 5 matches, 0.01sec, #1
0013 and 0019: 8 matches, 0.01sec, #2
0011 and 0019: 4 matches, 0.01sec, #0
0004 and 0020: 6 matches, 0.01sec, #1
0014 and 0019: 7 matches, 0.01sec, #2
0013 and 0020: 7 matches, 0.01sec, #0
0005 and 0020: 2 matches, 0.01sec, #1
0015 and 0019: 14 matches, 0.01sec, #2
0014 and 0020: 9 matches, 0.01sec, #0
0006 and 0020: 4 matches, 0.01sec, #1
0016 and 0019: 18 matches, 0.01sec, #2
0015 and 0020: 15 matches, 0.01sec, #0
0007 and 0020: 8 matches, 0.01sec, #1
0017 and 0019: 16 matches, 0.01sec, #2
0016 and 0020: 11 matches, 0.01sec, #0
0008 and 0020: 2 matches, 0.01sec, #1
0018 and 0019: 30 matches, 0.01sec, #2
0017 and 0020: 15 matches, 0.01sec, #0
0009 and 0020: 3 matches, 0.01sec, #1
0018 and 0020: 24 matches, 0.01sec, #0
0010 and 0020: 6 matches, 0.01sec, #1
0011 and 0020: 8 matches, 0.01sec, #1
0019 and 0020: 29 matches, 0.01sec, #0
0012 and 0020: 6 matches, 0.01sec, #1
0018 and 0019: [19/30], H[4], 0.03sec
0003 and 0021: 6 matches, 0.01sec, #1
0004 and 0021: 2 matches, 0.01sec, #1
0000 and 0020: 3 matches, 0.01sec, #2
0005 and 0021: 7 matches, 0.01sec, #1
0001 and 0020: 3 matches, 0.01sec, #2
0006 and 0021: 3 matches, 0.01sec, #1
0002 and 0020: 6 matches, 0.01sec, #2
0007 and 0021: 7 matches, 0.01sec, #1
0019 and 0020: [15/29], H[5], 0.06sec
0013 and 0021: 6 matches, 0.01sec, #2
0008 and 0021: 7 matches, 0.01sec, #1
0014 and 0021: 11 matches, 0.01sec, #2
0000 and 0021: 5 matches, 0.01sec, #0
0009 and 0021: 6 matches, 0.01sec, #1
0015 and 0021: 10 matches, 0.01sec, #2
0010 and 0021: 11 matches, 0.01sec, #1
0001 and 0021: 2 matches, 0.01sec, #0
0016 and 0021: 12 matches, 0.01sec, #2
0011 and 0021: 6 matches, 0.01sec, #1
0002 and 0021: 11 matches, 0.01sec, #0
0017 and 0021: 15 matches, 0.01sec, #2
0012 and 0021: 9 matches, 0.01sec, #1
0002 and 0022: 3 matches, 0.01sec, #0
0018 and 0021: 18 matches, 0.01sec, #2
0003 and 0022: 3 matches, 0.01sec, #0
0012 and 0022: 6 matches, 0.02sec, #1
0019 and 0021: 24 matches, 0.01sec, #2
0004 and 0022: 2 matches, 0.01sec, #0
0020 and 0021: 41 matches, 0.01sec, #2
0013 and 0022: 3 matches, 0.01sec, #1
0005 and 0022: 4 matches, 0.01sec, #0
0020 and 0021: [33/41], H[5], 0.01sec
0014 and 0022: 7 matches, 0.01sec, #1
0006 and 0022: 4 matches, 0.01sec, #0
0000 and 0022: 5 matches, 0.01sec, #2
0015 and 0022: 10 matches, 0.01sec, #1
0007 and 0022: 10 matches, 0.01sec, #0
0001 and 0022: 7 matches, 0.01sec, #2
0016 and 0022: 16 matches, 0.01sec, #1
0008 and 0022: 4 matches, 0.01sec, #0
0000 and 0023: 7 matches, 0.01sec, #2
0017 and 0022: 12 matches, 0.01sec, #1
0009 and 0022: 9 matches, 0.01sec, #0
0001 and 0023: 4 matches, 0.01sec, #2
0018 and 0022: 10 matches, 0.01sec, #1
0010 and 0022: 11 matches, 0.01sec, #0
0002 and 0023: 7 matches, 0.01sec, #2
0011 and 0022: 6 matches, 0.01sec, #0
0019 and 0022: 18 matches, 0.01sec, #1
0003 and 0023: 6 matches, 0.01sec, #2
0010 and 0023: 11 matches, 0.01sec, #0
0020 and 0022: 31 matches, 0.01sec, #1
0004 and 0023: 8 matches, 0.01sec, #2
0011 and 0023: 5 matches, 0.01sec, #0
0020 and 0022: [24/31], H[7], 0.01sec
0005 and 0023: 5 matches, 0.01sec, #2
0012 and 0023: 5 matches, 0.01sec, #0
0021 and 0022: 47 matches, 0.01sec, #1
0006 and 0023: 5 matches, 0.01sec, #2
0013 and 0023: 6 matches, 0.01sec, #0
0007 and 0023: 10 matches, 0.01sec, #2
0021 and 0022: [32/47], H[5], 0.01sec
0014 and 0023: 9 matches, 0.01sec, #0
0008 and 0023: 1 matches, 0.01sec, #2
0020 and 0023: 25 matches, 0.01sec, #1
0015 and 0023: 4 matches, 0.01sec, #0
0009 and 0023: 5 matches, 0.01sec, #2
0016 and 0023: 9 matches, 0.01sec, #0
0020 and 0023: [18/25], H[4], 0.01sec
0007 and 0024: 4 matches, 0.01sec, #2
0017 and 0023: 12 matches, 0.01sec, #0
0021 and 0023: 29 matches, 0.01sec, #1
0008 and 0024: 7 matches, 0.01sec, #2
0018 and 0023: 7 matches, 0.01sec, #0
0009 and 0024: 7 matches, 0.01sec, #2
0019 and 0023: 11 matches, 0.01sec, #0
0021 and 0023: [19/29], H[4], 0.02sec
0010 and 0024: 6 matches, 0.01sec, #2
0022 and 0023: 44 matches, 0.01sec, #1
0017 and 0024: 8 matches, 0.03sec, #0
0011 and 0024: 6 matches, 0.01sec, #2
0018 and 0024: 6 matches, 0.01sec, #0
0022 and 0023: [32/44], H[6], 0.01sec
0012 and 0024: 9 matches, 0.01sec, #2
0019 and 0024: 8 matches, 0.01sec, #0
0013 and 0024: 99 matches, 0.01sec, #2
0020 and 0024: 3 matches, 0.01sec, #0
0000 and 0024: 25 matches, 0.01sec, #1
0013 and 0024: [82/99], H[19], 0.01sec
0021 and 0024: 2 matches, 0.01sec, #0
0000 and 0024: [19/25], H[6], 0.01sec
0014 and 0024: 8 matches, 0.01sec, #2
0022 and 0024: 11 matches, 0.01sec, #0
0001 and 0024: 31 matches, 0.01sec, #1
0015 and 0024: 5 matches, 0.01sec, #2
0023 and 0024: 7 matches, 0.01sec, #0
0001 and 0024: [25/31], H[11], 0.01sec
0016 and 0024: 6 matches, 0.01sec, #2
0000 and 0025: 7 matches, 0.01sec, #0
0002 and 0024: 34 matches, 0.01sec, #1
0003 and 0025: 2 matches, 0.01sec, #2
0001 and 0025: 7 matches, 0.01sec, #0
0004 and 0025: 6 matches, 0.01sec, #2
0002 and 0025: 5 matches, 0.01sec, #0
